text,source,result
b'#GandiNaaliAbuse - we are aghast at this comment @RahulGandhi when will you learnt to respect !!',twitter,NAG
b'Ye ravi ko kyu bulaya h  #GandiNaaliAbuse @republic',twitter,NAG
"b""Someone please remind #AdhirRanjanChowdhury that he's an MP, rather than a street brawl specialist from Didi-land. He starts on a wrong foot with his #GandiNaaliAbuse today""",twitter,CAG
b'#GandiNaaliInsult #GandiNaaliAbuse #gandinaali they are digging their own grave let them do it they @INCIndia @RahulGandhi will have a natural decimation #GandiNaaliAbuse #GandiNaaliInsult #GandiNaaliAbuse #GandiNaaliInsult self destruction mode @INCIndia @RahulGandhi #GandiNaali',twitter,CAG
"b""People @republic of #India.. To what level do we want to stoop to? This highly objectionable as time and again we have seen any tom dick harry hurling abuses at our H'nble PM @narendramodi as again #GandiNaaliAbuse #GandiNaaliInsult resurfaces STOP IT!""",twitter,CAG
"b'#GandiNaaliInsult bong @adhirrcinc ,               ,  \n ,      \n #GandiNaaliAbuse \n@INCIndia @JhaSanjay @rssurjewala \n@ravi4354   ,    '",twitter,CAG
b'#GandiNaaliAbuse The party having no respect for the floor of the house has no right to sit in the house.',twitter,NAG
b'will The issues of people ever be discussed in #loksabha #rajyasabha fingers crossed #GandiNaaliInsult #gandinaali #GandiNaaliAbuse #India',twitter,NAG
b'Congress should not forget that Modi is the Pm of India and he Definitely deserves respect. Congress should immediately apologize for this low standard comment.#Congress #GandiNaaliAbuse #GandiNaaliInsult #BJP',twitter,CAG
"b'#GandiNaaliAbuse | Congress has apologised, the issue stands buried: Ravi Srivastava- Political Analyst & Former Founding Member, AAP\n'",twitter,NAG
b'How many more abuses and apologies ???? Action needs to be taken against such people #GandiNaaliAbuse',twitter,CAG
b'#GandiNaaliAbuse | Stop the abuse in parliament. The Debate with Arnab is now LIVE.\nTune in to watch it here - https://www.republicworld.com/livetv',twitter,NAG
b'@RepublicTVLive Adheer Chowdhuri jo kahan wo unko nehi kahena chahiye but 183 children died hone ke baad bhi BJP Mangal Panday ki against koi action kiun nehi liya??!!#GandiNaaliAbuse',twitter,CAG
b'#GandiNaaliAbuse PM is not responsible for each and everything! Why do they abuse PM ?',twitter,CAG
"b'#GandiNaaliAbuse #GandiNaaliInsult\nCong PiDi(Kutta) Adhir @adhirrcinc refd to @narendramodi as ""Gandhi Nali"" is deplorable! Thanks to non-violent patience of @BJP4India MPs digesting this \'gali\' against @PMOIndia.Latho ke bhoot baton se nahin maante! He deserves severe reprimand.'",twitter,OAG
"b""Highly shameful, for everything, and for all wrong doings still there are idiots coming to debate still maintaining their stand. Are you really humans. I won't be  surprised to know that you will be Cannibals. \n#GandiNaaliAbuse""",twitter,OAG
"b""#GandiNaaliAbuse #GandiNaaliInsult that's what CONgis are.""",twitter,NAG
b'#GandiNaaliAbuse Nation is not going to tolerate the insult of the PM.',twitter,OAG
"b'#GandiNaaliAbuse By abusing the people elected PM, the opposition has insulted the people of this country.\n#GandiNaaliInsult'",twitter,CAG
b'#gandinaaliabuse adhir should be suspended from house entire budget session.',twitter,NAG
b'#GandiNaaliInsult #GandiNaaliAbuse they are digging their own grave let them do it @INCIndia @RahulGandhi will have natural decimation #GandiNaaliAbuse #GandiNaaliInsult #CongGandiNaaliInsult #GandiNaaliInsult self destruction mode @INCIndia @RahulGandhi #CongGandiNaaliInsult',twitter,CAG
"b'#GandiNaaliAbuse  Abhi Ranjan Choudhari ,calls Narendra Modi, as Gandi Naali . These People are frustrated after Modi is elected second time. Indians are happy &proud of Bharatiya Janata Party &Narendra Modi. We can easily tell truth about Congress traitors. No dignity for Rahul.'",twitter,CAG
"b'#GandiNaaliAbuse GanDI title suits this GanDHI dynasty of self glorifying worthless Desh Drohi Looters. What is Italian Dalal Sonia Half baked Indian Rahul, Indira is Ganga of BLOOD the blood Sucking Vamp of Emergency. Rajiv was a true Mass Murderer blood Sucker of 1984.'",twitter,OAG
"b""#GandiNaaliAbuse I feel Cong people are bent upon finishing their party. Why they don't understand that by abusing Modi, they loose public sympathy and votes.""",twitter,OAG
"b'OMG not again , Srivastav real Gandi naali has come again on @republic to shout #GandiNaaliInsult #GandiNaaliAbuse'",twitter,NAG
b'#gandinaaliabuse cong infected by gandi gaalis..will meet its end shortly.',twitter,NAG
b'Opposition is stooping to a newer low every day #GandiNaaliAbuse',twitter,NAG
"b""You are worried about Jahil?  They wanted to remove police for 15 minutes to wipe out Hindus.  I am saying let's do it, we will see who gets wiped out. #gandinaaliabuse""",twitter,CAG
b'When rahul is president then what others can say only abuses #GandiNaaliAbuse',twitter,CAG
